@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[2][3][3]/Si2   2234       #"beta-cristobalite.lt", line 25
$/atom:slab[2][3][3]/Si3   2235       #"beta-cristobalite.lt", line 26
$/atom:slab[2][3][3]/Si4   2236       #"beta-cristobalite.lt", line 27
$/atom:slab[2][3][3]/Si5   2237       #"beta-cristobalite.lt", line 28
$/atom:slab[2][3][3]/Si6   2238       #"beta-cristobalite.lt", line 29
$/atom:slab[2][3][3]/Si7   2239       #"beta-cristobalite.lt", line 30
$/atom:slab[2][3][3]/Si8   2240       #"beta-cristobalite.lt", line 31
$/atom:slab[2][3][3]/O1   2241       #"beta-cristobalite.lt", line 32
$/atom:slab[2][3][3]/O2   2242       #"beta-cristobalite.lt", line 33
$/atom:slab[2][3][3]/O3   2243       #"beta-cristobalite.lt", line 34
$/atom:slab[2][3][3]/O4   2244       #"beta-cristobalite.lt", line 35
$/atom:slab[2][3][3]/O5   2245       #"beta-cristobalite.lt", line 36
$/atom:slab[2][3][3]/O6   2246       #"beta-cristobalite.lt", line 37
$/atom:slab[2][3][3]/O7   2247       #"beta-cristobalite.lt", line 38
$/atom:slab[2][3][3]/O8   2248       #"beta-cristobalite.lt", line 39
$/atom:slab[2][3][3]/O9   2249       #"beta-cristobalite.lt", line 40
$/atom:slab[2][3][3]/O10   2250       #"beta-cristobalite.lt", line 41
$/atom:slab[2][3][3]/O11   2251       #"beta-cristobalite.lt", line 42
$/atom:slab[2][3][3]/O12   2252       #"beta-cristobalite.lt", line 43
$/atom:slab[2][3][3]/O13   2253       #"beta-cristobalite.lt", line 44
$/atom:slab[2][3][3]/O14   2254       #"beta-cristobalite.lt", line 45
$/atom:slab[2][3][3]/O15   2255       #"beta-cristobalite.lt", line 46
$/atom:slab[2][3][3]/O16   2256       #"beta-cristobalite.lt", line 47
$/atom:slab[2][3][4]/Si1   2257       #"beta-cristobalite.lt", line 24
$/atom:slab[2][3][4]/Si2   2258       #"beta-cristobalite.lt", line 25
$/atom:slab[2][3][4]/Si3   2259       #"beta-cristobalite.lt", line 26
$/atom:slab[2][3][4]/Si4   2260       #"beta-cristobalite.lt", line 27
$/atom:slab[2][3][4]/Si5   2261       #"beta-cristobalite.lt", line 28
$/atom:slab[2][3][4]/Si6   2262       #"beta-cristobalite.lt", line 29
$/atom:slab[2][3][4]/Si7   2263       #"beta-cristobalite.lt", line 30
$/atom:slab[2][3][4]/Si8   2264       #"beta-cristobalite.lt", line 31
$/atom:slab[2][3][4]/O1   2265       #"beta-cristobalite.lt", line 32
$/atom:slab[2][3][4]/O2   2266       #"beta-cristobalite.lt", line 33
$/atom:slab[2][3][4]/O3   2267       #"beta-cristobalite.lt", line 34
$/atom:slab[2][3][4]/O4   2268       #"beta-cristobalite.lt", line 35
$/atom:slab[2][3][4]/O5   2269       #"beta-cristobalite.lt", line 36
$/atom:slab[2][3][4]/O6   2270       #"beta-cristobalite.lt", line 37
$/atom:slab[2][3][4]/O7   2271       #"beta-cristobalite.lt", line 38
$/atom:slab[2][3][4]/O8   2272       #"beta-cristobalite.lt", line 39
$/atom:slab[2][3][4]/O9   2273       #"beta-cristobalite.lt", line 40
$/atom:slab[2][3][4]/O10   2274       #"beta-cristobalite.lt", line 41
$/atom:slab[2][3][4]/O11   2275       #"beta-cristobalite.lt", line 42
$/atom:slab[2][3][4]/O12   2276       #"beta-cristobalite.lt", line 43
$/atom:slab[2][3][4]/O13   2277       #"beta-cristobalite.lt", line 44
$/atom:slab[2][3][4]/O14   2278       #"beta-cristobalite.lt", line 45
$/atom:slab[2][3][4]/O15   2279       #"beta-cristobalite.lt", line 46
$/atom:slab[2][3][4]/O16   2280       #"beta-cristobalite.lt", line 47
$/atom:slab[2][3][5]/Si1   2281       #"beta-cristobalite.lt", line 24
$/atom:slab[2][3][5]/Si2   2282       #"beta-cristobalite.lt", line 25
$/atom:slab[2][3][5]/Si3   2283       #"beta-cristobalite.lt", line 26
$/atom:slab[2][3][5]/Si4   2284       #"beta-cristobalite.lt", line 27
$/atom:slab[2][3][5]/Si5   2285       #"beta-cristobalite.lt", line 28
$/atom:slab[2][3][5]/Si6   2286       #"beta-cristobalite.lt", line 29
$/atom:slab[2][3][5]/Si7   2287       #"beta-cristobalite.lt", line 30
$/atom:slab[2][3][5]/Si8   2288       #"beta-cristobalite.lt", line 31
$/atom:slab[2][3][5]/O1   2289       #"beta-cristobalite.lt", line 32
$/atom:slab[2][3][5]/O2   2290       #"beta-cristobalite.lt", line 33
$/atom:slab[2][3][5]/O3   2291       #"beta-cristobalite.lt", line 34
$/atom:slab[2][3][5]/O4   2292       #"beta-cristobalite.lt", line 35
$/atom:slab[2][3][5]/O5   2293       #"beta-cristobalite.lt", line 36
$/atom:slab[2][3][5]/O6   2294       #"beta-cristobalite.lt", line 37
$/atom:slab[2][3][5]/O7   2295       #"beta-cristobalite.lt", line 38
$/atom:slab[2][3][5]/O8   2296       #"beta-cristobalite.lt", line 39
$/atom:slab[2][3][5]/O9   2297       #"beta-cristobalite.lt", line 40
$/atom:slab[2][3][5]/O10   2298       #"beta-cristobalite.lt", line 41
$/atom:slab[2][3][5]/O11   2299       #"beta-cristobalite.lt", line 42
$/atom:slab[2][3][5]/O12   2300       #"beta-cristobalite.lt", line 43
$/atom:slab[2][3][5]/O13   2301       #"beta-cristobalite.lt", line 44
$/atom:slab[2][3][5]/O14   2302       #"beta-cristobalite.lt", line 45
$/atom:slab[2][3][5]/O15   2303       #"beta-cristobalite.lt", line 46
$/atom:slab[2][3][5]/O16   2304       #"beta-cristobalite.lt", line 47
$/atom:slab[2][4][0]/Si1   2305       #"beta-cristobalite.lt", line 24
$/atom:slab[2][4][0]/Si2   2306       #"beta-cristobalite.lt", line 25
$/atom:slab[2][4][0]/Si3   2307       #"beta-cristobalite.lt", line 26
$/atom:slab[2][4][0]/Si4   2308       #"beta-cristobalite.lt", line 27
$/atom:slab[2][4][0]/Si5   2309       #"beta-cristobalite.lt", line 28
$/atom:slab[2][4][0]/Si6   2310       #"beta-cristobalite.lt", line 29
$/atom:slab[2][4][0]/Si7   2311       #"beta-cristobalite.lt", line 30
$/atom:slab[2][4][0]/Si8   2312       #"beta-cristobalite.lt", line 31
$/atom:slab[2][4][0]/O1   2313       #"beta-cristobalite.lt", line 32
$/atom:slab[2][4][0]/O2   2314       #"beta-cristobalite.lt", line 33
$/atom:slab[2][4][0]/O3   2315       #"beta-cristobalite.lt", line 34
$/atom:slab[2][4][0]/O4   2316       #"beta-cristobalite.lt", line 35
$/atom:slab[2][4][0]/O5   2317       #"beta-cristobalite.lt", line 36
$/atom:slab[2][4][0]/O6   2318       #"beta-cristobalite.lt", line 37
$/atom:slab[2][4][0]/O7   2319       #"beta-cristobalite.lt", line 38
$/atom:slab[2][4][0]/O8   2320       #"beta-cristobalite.lt", line 39
$/atom:slab[2][4][0]/O9   2321       #"beta-cristobalite.lt", line 40
$/atom:slab[2][4][0]/O10   2322       #"beta-cristobalite.lt", line 41
$/atom:slab[2][4][0]/O11   2323       #"beta-cristobalite.lt", line 42
$/atom:slab[2][4][0]/O12   2324       #"beta-cristobalite.lt", line 43
$/atom:slab[2][4][0]/O13   2325       #"beta-cristobalite.lt", line 44
$/atom:slab[2][4][0]/O14   2326       #"beta-cristobalite.lt", line 45
$/atom:slab[2][4][0]/O15   2327       #"beta-cristobalite.lt", line 46
$/atom:slab[2][4][0]/O16   2328       #"beta-cristobalite.lt", line 47
$/atom:slab[2][4][1]/Si1   2329       #"beta-cristobalite.lt", line 24
$/atom:slab[2][4][1]/Si2   2330       #"beta-cristobalite.lt", line 25
$/atom:slab[2][4][1]/Si3   2331       #"beta-cristobalite.lt", line 26
$/atom:slab[2][4][1]/Si4   2332       #"beta-cristobalite.lt", line 27
$/atom:slab[2][4][1]/Si5   2333       #"beta-cristobalite.lt", line 28
$/atom:slab[2][4][1]/Si6   2334       #"beta-cristobalite.lt", line 29
$/atom:slab[2][4][1]/Si7   2335       #"beta-cristobalite.lt", line 30
$/atom:slab[2][4][1]/Si8   2336       #"beta-cristobalite.lt", line 31
$/atom:slab[2][4][1]/O1   2337       #"beta-cristobalite.lt", line 32
$/atom:slab[2][4][1]/O2   2338       #"beta-cristobalite.lt", line 33
$/atom:slab[2][4][1]/O3   2339       #"beta-cristobalite.lt", line 34
$/atom:slab[2][4][1]/O4   2340       #"beta-cristobalite.lt", line 35
$/atom:slab[2][4][1]/O5   2341       #"beta-cristobalite.lt", line 36
$/atom:slab[2][4][1]/O6   2342       #"beta-cristobalite.lt", line 37
$/atom:slab[2][4][1]/O7   2343       #"beta-cristobalite.lt", line 38
$/atom:slab[2][4][1]/O8   2344       #"beta-cristobalite.lt", line 39
$/atom:slab[2][4][1]/O9   2345       #"beta-cristobalite.lt", line 40
$/atom:slab[2][4][1]/O10   2346       #"beta-cristobalite.lt", line 41
$/atom:slab[2][4][1]/O11   2347       #"beta-cristobalite.lt", line 42
$/atom:slab[2][4][1]/O12   2348       #"beta-cristobalite.lt", line 43
$/atom:slab[2][4][1]/O13   2349       #"beta-cristobalite.lt", line 44
$/atom:slab[2][4][1]/O14   2350       #"beta-cristobalite.lt", line 45
$/atom:slab[2][4][1]/O15   2351       #"beta-cristobalite.lt", line 46
$/atom:slab[2][4][1]/O16   2352       #"beta-cristobalite.lt", line 47
$/atom:slab[2][4][2]/Si1   2353       #"beta-cristobalite.lt", line 24
$/atom:slab[2][4][2]/Si2   2354       #"beta-cristobalite.lt", line 25
$/atom:slab[2][4][2]/Si3   2355       #"beta-cristobalite.lt", line 26
$/atom:slab[2][4][2]/Si4   2356       #"beta-cristobalite.lt", line 27
$/atom:slab[2][4][2]/Si5   2357       #"beta-cristobalite.lt", line 28
$/atom:slab[2][4][2]/Si6   2358       #"beta-cristobalite.lt", line 29
$/atom:slab[2][4][2]/Si7   2359       #"beta-cristobalite.lt", line 30
$/atom:slab[2][4][2]/Si8   2360       #"beta-cristobalite.lt", line 31
$/atom:slab[2][4][2]/O1   2361       #"beta-cristobalite.lt", line 32
$/atom:slab[2][4][2]/O2   2362       #"beta-cristobalite.lt", line 33
$/atom:slab[2][4][2]/O3   2363       #"beta-cristobalite.lt", line 34
$/atom:slab[2][4][2]/O4   2364       #"beta-cristobalite.lt", line 35
$/atom:slab[2][4][2]/O5   2365       #"beta-cristobalite.lt", line 36
$/atom:slab[2][4][2]/O6   2366       #"beta-cristobalite.lt", line 37
$/atom:slab[2][4][2]/O7   2367       #"beta-cristobalite.lt", line 38
$/atom:slab[2][4][2]/O8   2368       #"beta-cristobalite.lt", line 39
$/atom:slab[2][4][2]/O9   2369       #"beta-cristobalite.lt", line 40
$/atom:slab[2][4][2]/O10   2370       #"beta-cristobalite.lt", line 41
$/atom:slab[2][4][2]/O11   2371       #"beta-cristobalite.lt", line 42
$/atom:slab[2][4][2]/O12   2372       #"beta-cristobalite.lt", line 43
$/atom:slab[2][4][2]/O13   2373       #"beta-cristobalite.lt", line 44
$/atom:slab[2][4][2]/O14   2374       #"beta-cristobalite.lt", line 45
$/atom:slab[2][4][2]/O15   2375       #"beta-cristobalite.lt", line 46
$/atom:slab[2][4][2]/O16   2376       #"beta-cristobalite.lt", line 47
$/atom:slab[2][4][3]/Si1   2377       #"beta-cristobalite.lt", line 24
$/atom:slab[2][4][3]/Si2   2378       #"beta-cristobalite.lt", line 25
$/atom:slab[2][4][3]/Si3   2379       #"beta-cristobalite.lt", line 26
$/atom:slab[2][4][3]/Si4   2380       #"beta-cristobalite.lt", line 27
$/atom:slab[2][4][3]/Si5   2381       #"beta-cristobalite.lt", line 28
$/atom:slab[2][4][3]/Si6   2382       #"beta-cristobalite.lt", line 29
$/atom:slab[2][4][3]/Si7   2383       #"beta-cristobalite.lt", line 30
$/atom:slab[2][4][3]/Si8   2384       #"beta-cristobalite.lt", line 31
$/atom:slab[2][4][3]/O1   2385       #"beta-cristobalite.lt", line 32
$/atom:slab[2][4][3]/O2   2386       #"beta-cristobalite.lt", line 33
$/atom:slab[2][4][3]/O3   2387       #"beta-cristobalite.lt", line 34
$/atom:slab[2][4][3]/O4   2388       #"beta-cristobalite.lt", line 35
$/atom:slab[2][4][3]/O5   2389       #"beta-cristobalite.lt", line 36
$/atom:slab[2][4][3]/O6   2390       #"beta-cristobalite.lt", line 37
$/atom:slab[2][4][3]/O7   2391       #"beta-cristobalite.lt", line 38
$/atom:slab[2][4][3]/O8   2392       #"beta-cristobalite.lt", line 39
$/atom:slab[2][4][3]/O9   2393       #"beta-cristobalite.lt", line 40
$/atom:slab[2][4][3]/O10   2394       #"beta-cristobalite.lt", line 41
$/atom:slab[2][4][3]/O11   2395       #"beta-cristobalite.lt", line 42
$/atom:slab[2][4][3]/O12   2396       #"beta-cristobalite.lt", line 43
$/atom:slab[2][4][3]/O13   2397       #"beta-cristobalite.lt", line 44
$/atom:slab[2][4][3]/O14   2398       #"beta-cristobalite.lt", line 45
$/atom:slab[2][4][3]/O15   2399       #"beta-cristobalite.lt", line 46
$/atom:slab[2][4][3]/O16   2400       #"beta-cristobalite.lt", line 47
$/atom:slab[2][4][4]/Si1   2401       #"beta-cristobalite.lt", line 24
$/atom:slab[2][4][4]/Si2   2402       #"beta-cristobalite.lt", line 25
$/atom:slab[2][4][4]/Si3   2403       #"beta-cristobalite.lt", line 26
$/atom:slab[2][4][4]/Si4   2404       #"beta-cristobalite.lt", line 27
$/atom:slab[2][4][4]/Si5   2405       #"beta-cristobalite.lt", line 28
$/atom:slab[2][4][4]/Si6   2406       #"beta-cristobalite.lt", line 29
$/atom:slab[2][4][4]/Si7   2407       #"beta-cristobalite.lt", line 30
$/atom:slab[2][4][4]/Si8   2408       #"beta-cristobalite.lt", line 31
$/atom:slab[2][4][4]/O1   2409       #"beta-cristobalite.lt", line 32
$/atom:slab[2][4][4]/O2   2410       #"beta-cristobalite.lt", line 33
$/atom:slab[2][4][4]/O3   2411       #"beta-cristobalite.lt", line 34
$/atom:slab[2][4][4]/O4   2412       #"beta-cristobalite.lt", line 35
$/atom:slab[2][4][4]/O5   2413       #"beta-cristobalite.lt", line 36
$/atom:slab[2][4][4]/O6   2414       #"beta-cristobalite.lt", line 37
$/atom:slab[2][4][4]/O7   2415       #"beta-cristobalite.lt", line 38
$/atom:slab[2][4][4]/O8   2416       #"beta-cristobalite.lt", line 39
$/atom:slab[2][4][4]/O9   2417       #"beta-cristobalite.lt", line 40
$/atom:slab[2][4][4]/O10   2418       #"beta-cristobalite.lt", line 41
$/atom:slab[2][4][4]/O11   2419       #"beta-cristobalite.lt", line 42
$/atom:slab[2][4][4]/O12   2420       #"beta-cristobalite.lt", line 43
$/atom:slab[2][4][4]/O13   2421       #"beta-cristobalite.lt", line 44
$/atom:slab[2][4][4]/O14   2422       #"beta-cristobalite.lt", line 45
$/atom:slab[2][4][4]/O15   2423       #"beta-cristobalite.lt", line 46
$/atom:slab[2][4][4]/O16   2424       #"beta-cristobalite.lt", line 47
$/atom:slab[2][4][5]/Si1   2425       #"beta-cristobalite.lt", line 24
$/atom:slab[2][4][5]/Si2   2426       #"beta-cristobalite.lt", line 25
$/atom:slab[2][4][5]/Si3   2427       #"beta-cristobalite.lt", line 26
$/atom:slab[2][4][5]/Si4   2428       #"beta-cristobalite.lt", line 27
$/atom:slab[2][4][5]/Si5   2429       #"beta-cristobalite.lt", line 28
$/atom:slab[2][4][5]/Si6   2430       #"beta-cristobalite.lt", line 29
$/atom:slab[2][4][5]/Si7   2431       #"beta-cristobalite.lt", line 30
$/atom:slab[2][4][5]/Si8   2432       #"beta-cristobalite.lt", line 31
$/atom:slab[2][4][5]/O1   2433       #"beta-cristobalite.lt", line 32
$/atom:slab[2][4][5]/O2   2434       #"beta-cristobalite.lt", line 33
$/atom:slab[2][4][5]/O3   2435       #"beta-cristobalite.lt", line 34
$/atom:slab[2][4][5]/O4   2436       #"beta-cristobalite.lt", line 35
$/atom:slab[2][4][5]/O5   2437       #"beta-cristobalite.lt", line 36
$/atom:slab[2][4][5]/O6   2438       #"beta-cristobalite.lt", line 37
$/atom:slab[2][4][5]/O7   2439       #"beta-cristobalite.lt", line 38
$/atom:slab[2][4][5]/O8   2440       #"beta-cristobalite.lt", line 39
$/atom:slab[2][4][5]/O9   2441       #"beta-cristobalite.lt", line 40
$/atom:slab[2][4][5]/O10   2442       #"beta-cristobalite.lt", line 41
$/atom:slab[2][4][5]/O11   2443       #"beta-cristobalite.lt", line 42
$/atom:slab[2][4][5]/O12   2444       #"beta-cristobalite.lt", line 43
$/atom:slab[2][4][5]/O13   2445       #"beta-cristobalite.lt", line 44
$/atom:slab[2][4][5]/O14   2446       #"beta-cristobalite.lt", line 45
$/atom:slab[2][4][5]/O15   2447       #"beta-cristobalite.lt", line 46
$/atom:slab[2][4][5]/O16   2448       #"beta-cristobalite.lt", line 47
$/atom:slab[2][5][0]/Si1   2449       #"beta-cristobalite.lt", line 24
$/atom:slab[2][5][0]/Si2   2450       #"beta-cristobalite.lt", line 25
$/atom:slab[2][5][0]/Si3   2451       #"beta-cristobalite.lt", line 26
$/atom:slab[2][5][0]/Si4   2452       #"beta-cristobalite.lt", line 27
$/atom:slab[2][5][0]/Si5   2453       #"beta-cristobalite.lt", line 28
$/atom:slab[2][5][0]/Si6   2454       #"beta-cristobalite.lt", line 29
$/atom:slab[2][5][0]/Si7   2455       #"beta-cristobalite.lt", line 30
$/atom:slab[2][5][0]/Si8   2456       #"beta-cristobalite.lt", line 31
$/atom:slab[2][5][0]/O1   2457       #"beta-cristobalite.lt", line 32
$/atom:slab[2][5][0]/O2   2458       #"beta-cristobalite.lt", line 33
$/atom:slab[2][5][0]/O3   2459       #"beta-cristobalite.lt", line 34
$/atom:slab[2][5][0]/O4   2460       #"beta-cristobalite.lt", line 35
$/atom:slab[2][5][0]/O5   2461       #"beta-cristobalite.lt", line 36
$/atom:slab[2][5][0]/O6   2462       #"beta-cristobalite.lt", line 37
$/atom:slab[2][5][0]/O7   2463       #"beta-cristobalite.lt", line 38
$/atom:slab[2][5][0]/O8   2464       #"beta-cristobalite.lt", line 39
$/atom:slab[2][5][0]/O9   2465       #"beta-cristobalite.lt", line 40
$/atom:slab[2][5][0]/O10   2466       #"beta-cristobalite.lt", line 41
$/atom:slab[2][5][0]/O11   2467       #"beta-cristobalite.lt", line 42
$/atom:slab[2][5][0]/O12   2468       #"beta-cristobalite.lt", line 43
$/atom:slab[2][5][0]/O13   2469       #"beta-cristobalite.lt", line 44
$/atom:slab[2][5][0]/O14   2470       #"beta-cristobalite.lt", line 45
$/atom:slab[2][5][0]/O15   2471       #"beta-cristobalite.lt", line 46
$/atom:slab[2][5][0]/O16   2472       #"beta-cristobalite.lt", line 47
$/atom:slab[2][5][1]/Si1   2473       #"beta-cristobalite.lt", line 24
$/atom:slab[2][5][1]/Si2   2474       #"beta-cristobalite.lt", line 25
$/atom:slab[2][5][1]/Si3   2475       #"beta-cristobalite.lt", line 26
$/atom:slab[2][5][1]/Si4   2476       #"beta-cristobalite.lt", line 27
$/atom:slab[2][5][1]/Si5   2477       #"beta-cristobalite.lt", line 28
$/atom:slab[2][5][1]/Si6   2478       #"beta-cristobalite.lt", line 29
$/atom:slab[2][5][1]/Si7   2479       #"beta-cristobalite.lt", line 30
$/atom:slab[2][5][1]/Si8   2480       #"beta-cristobalite.lt", line 31
$/atom:slab[2][5][1]/O1   2481       #"beta-cristobalite.lt", line 32
$/atom:slab[2][5][1]/O2   2482       #"beta-cristobalite.lt", line 33
$/atom:slab[2][5][1]/O3   2483       #"beta-cristobalite.lt", line 34
$/atom:slab[2][5][1]/O4   2484       #"beta-cristobalite.lt", line 35
$/atom:slab[2][5][1]/O5   2485       #"beta-cristobalite.lt", line 36
$/atom:slab[2][5][1]/O6   2486       #"beta-cristobalite.lt", line 37
$/atom:slab[2][5][1]/O7   2487       #"beta-cristobalite.lt", line 38
$/atom:slab[2][5][1]/O8   2488       #"beta-cristobalite.lt", line 39
$/atom:slab[2][5][1]/O9   2489       #"beta-cristobalite.lt", line 40
$/atom:slab[2][5][1]/O10   2490       #"beta-cristobalite.lt", line 41
$/atom:slab[2][5][1]/O11   2491       #"beta-cristobalite.lt", line 42
$/atom:slab[2][5][1]/O12   2492       #"beta-cristobalite.lt", line 43
$/atom:slab[2][5][1]/O13   2493       #"beta-cristobalite.lt", line 44
$/atom:slab[2][5][1]/O14   2494       #"beta-cristobalite.lt", line 45
$/atom:slab[2][5][1]/O15   2495       #"beta-cristobalite.lt", line 46
$/atom:slab[2][5][1]/O16   2496       #"beta-cristobalite.lt", line 47
$/atom:slab[2][5][2]/Si1   2497       #"beta-cristobalite.lt", line 24
$/atom:slab[2][5][2]/Si2   2498       #"beta-cristobalite.lt", line 25
$/atom:slab[2][5][2]/Si3   2499       #"beta-cristobalite.lt", line 26
$/atom:slab[2][5][2]/Si4   2500       #"beta-cristobalite.lt", line 27
$/atom:slab[2][5][2]/Si5   2501       #"beta-cristobalite.lt", line 28
$/atom:slab[2][5][2]/Si6   2502       #"beta-cristobalite.lt", line 29
$/atom:slab[2][5][2]/Si7   2503       #"beta-cristobalite.lt", line 30
$/atom:slab[2][5][2]/Si8   2504       #"beta-cristobalite.lt", line 31
$/atom:slab[2][5][2]/O1   2505       #"beta-cristobalite.lt", line 32
$/atom:slab[2][5][2]/O2   2506       #"beta-cristobalite.lt", line 33
$/atom:slab[2][5][2]/O3   2507       #"beta-cristobalite.lt", line 34
$/atom:slab[2][5][2]/O4   2508       #"beta-cristobalite.lt", line 35
$/atom:slab[2][5][2]/O5   2509       #"beta-cristobalite.lt", line 36
$/atom:slab[2][5][2]/O6   2510       #"beta-cristobalite.lt", line 37
$/atom:slab[2][5][2]/O7   2511       #"beta-cristobalite.lt", line 38
$/atom:slab[2][5][2]/O8   2512       #"beta-cristobalite.lt", line 39
$/atom:slab[2][5][2]/O9   2513       #"beta-cristobalite.lt", line 40
$/atom:slab[2][5][2]/O10   2514       #"beta-cristobalite.lt", line 41
$/atom:slab[2][5][2]/O11   2515       #"beta-cristobalite.lt", line 42
$/atom:slab[2][5][2]/O12   2516       #"beta-cristobalite.lt", line 43
$/atom:slab[2][5][2]/O13   2517       #"beta-cristobalite.lt", line 44
$/atom:slab[2][5][2]/O14   2518       #"beta-cristobalite.lt", line 45
$/atom:slab[2][5][2]/O15   2519       #"beta-cristobalite.lt", line 46
$/atom:slab[2][5][2]/O16   2520       #"beta-cristobalite.lt", line 47
$/atom:slab[2][5][3]/Si1   2521       #"beta-cristobalite.lt", line 24
$/atom:slab[2][5][3]/Si2   2522       #"beta-cristobalite.lt", line 25
$/atom:slab[2][5][3]/Si3   2523       #"beta-cristobalite.lt", line 26
$/atom:slab[2][5][3]/Si4   2524       #"beta-cristobalite.lt", line 27
$/atom:slab[2][5][3]/Si5   2525       #"beta-cristobalite.lt", line 28
$/atom:slab[2][5][3]/Si6   2526       #"beta-cristobalite.lt", line 29
$/atom:slab[2][5][3]/Si7   2527       #"beta-cristobalite.lt", line 30
$/atom:slab[2][5][3]/Si8   2528       #"beta-cristobalite.lt", line 31
$/atom:slab[2][5][3]/O1   2529       #"beta-cristobalite.lt", line 32
$/atom:slab[2][5][3]/O2   2530       #"beta-cristobalite.lt", line 33
$/atom:slab[2][5][3]/O3   2531       #"beta-cristobalite.lt", line 34
$/atom:slab[2][5][3]/O4   2532       #"beta-cristobalite.lt", line 35
$/atom:slab[2][5][3]/O5   2533       #"beta-cristobalite.lt", line 36
$/atom:slab[2][5][3]/O6   2534       #"beta-cristobalite.lt", line 37
$/atom:slab[2][5][3]/O7   2535       #"beta-cristobalite.lt", line 38
$/atom:slab[2][5][3]/O8   2536       #"beta-cristobalite.lt", line 39
$/atom:slab[2][5][3]/O9   2537       #"beta-cristobalite.lt", line 40
$/atom:slab[2][5][3]/O10   2538       #"beta-cristobalite.lt", line 41
$/atom:slab[2][5][3]/O11   2539       #"beta-cristobalite.lt", line 42
$/atom:slab[2][5][3]/O12   2540       #"beta-cristobalite.lt", line 43
$/atom:slab[2][5][3]/O13   2541       #"beta-cristobalite.lt", line 44
$/atom:slab[2][5][3]/O14   2542       #"beta-cristobalite.lt", line 45
$/atom:slab[2][5][3]/O15   2543       #"beta-cristobalite.lt", line 46
$/atom:slab[2][5][3]/O16   2544       #"beta-cristobalite.lt", line 47
$/atom:slab[2][5][4]/Si1   2545       #"beta-cristobalite.lt", line 24
$/atom:slab[2][5][4]/Si2   2546       #"beta-cristobalite.lt", line 25
$/atom:slab[2][5][4]/Si3   2547       #"beta-cristobalite.lt", line 26
$/atom:slab[2][5][4]/Si4   2548       #"beta-cristobalite.lt", line 27
$/atom:slab[2][5][4]/Si5   2549       #"beta-cristobalite.lt", line 28
$/atom:slab[2][5][4]/Si6   2550       #"beta-cristobalite.lt", line 29
$/atom:slab[2][5][4]/Si7   2551       #"beta-cristobalite.lt", line 30
$/atom:slab[2][5][4]/Si8   2552       #"beta-cristobalite.lt", line 31
$/atom:slab[2][5][4]/O1   2553       #"beta-cristobalite.lt", line 32
$/atom:slab[2][5][4]/O2   2554       #"beta-cristobalite.lt", line 33
$/atom:slab[2][5][4]/O3   2555       #"beta-cristobalite.lt", line 34
$/atom:slab[2][5][4]/O4   2556       #"beta-cristobalite.lt", line 35
$/atom:slab[2][5][4]/O5   2557       #"beta-cristobalite.lt", line 36
$/atom:slab[2][5][4]/O6   2558       #"beta-cristobalite.lt", line 37
$/atom:slab[2][5][4]/O7   2559       #"beta-cristobalite.lt", line 38
$/atom:slab[2][5][4]/O8   2560       #"beta-cristobalite.lt", line 39
$/atom:slab[2][5][4]/O9   2561       #"beta-cristobalite.lt", line 40
$/atom:slab[2][5][4]/O10   2562       #"beta-cristobalite.lt", line 41
$/atom:slab[2][5][4]/O11   2563       #"beta-cristobalite.lt", line 42
$/atom:slab[2][5][4]/O12   2564       #"beta-cristobalite.lt", line 43
$/atom:slab[2][5][4]/O13   2565       #"beta-cristobalite.lt", line 44
$/atom:slab[2][5][4]/O14   2566       #"beta-cristobalite.lt", line 45
$/atom:slab[2][5][4]/O15   2567       #"beta-cristobalite.lt", line 46
$/atom:slab[2][5][4]/O16   2568       #"beta-cristobalite.lt", line 47
$/atom:slab[2][5][5]/Si1   2569       #"beta-cristobalite.lt", line 24
$/atom:slab[2][5][5]/Si2   2570       #"beta-cristobalite.lt", line 25
$/atom:slab[2][5][5]/Si3   2571       #"beta-cristobalite.lt", line 26
$/atom:slab[2][5][5]/Si4   2572       #"beta-cristobalite.lt", line 27
$/atom:slab[2][5][5]/Si5   2573       #"beta-cristobalite.lt", line 28
$/atom:slab[2][5][5]/Si6   2574       #"beta-cristobalite.lt", line 29
$/atom:slab[2][5][5]/Si7   2575       #"beta-cristobalite.lt", line 30
$/atom:slab[2][5][5]/Si8   2576       #"beta-cristobalite.lt", line 31
$/atom:slab[2][5][5]/O1   2577       #"beta-cristobalite.lt", line 32
$/atom:slab[2][5][5]/O2   2578       #"beta-cristobalite.lt", line 33
$/atom:slab[2][5][5]/O3   2579       #"beta-cristobalite.lt", line 34
$/atom:slab[2][5][5]/O4   2580       #"beta-cristobalite.lt", line 35
$/atom:slab[2][5][5]/O5   2581       #"beta-cristobalite.lt", line 36
$/atom:slab[2][5][5]/O6   2582       #"beta-cristobalite.lt", line 37
$/atom:slab[2][5][5]/O7   2583       #"beta-cristobalite.lt", line 38
$/atom:slab[2][5][5]/O8   2584       #"beta-cristobalite.lt", line 39
$/atom:slab[2][5][5]/O9   2585       #"beta-cristobalite.lt", line 40
$/atom:slab[2][5][5]/O10   2586       #"beta-cristobalite.lt", line 41
$/atom:slab[2][5][5]/O11   2587       #"beta-cristobalite.lt", line 42
