@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[3][1][0]/Si7   727       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][0]/Si8   728       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][0]/O1   729       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][0]/O2   730       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][0]/O3   731       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][0]/O4   732       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][0]/O5   733       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][0]/O6   734       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][0]/O7   735       #"beta-cristobalite.lt", line 38
$/atom:slab[3][1][0]/O8   736       #"beta-cristobalite.lt", line 39
$/atom:slab[3][1][0]/O9   737       #"beta-cristobalite.lt", line 40
$/atom:slab[3][1][0]/O10   738       #"beta-cristobalite.lt", line 41
$/atom:slab[3][1][0]/O11   739       #"beta-cristobalite.lt", line 42
$/atom:slab[3][1][0]/O12   740       #"beta-cristobalite.lt", line 43
$/atom:slab[3][1][0]/O13   741       #"beta-cristobalite.lt", line 44
$/atom:slab[3][1][0]/O14   742       #"beta-cristobalite.lt", line 45
$/atom:slab[3][1][0]/O15   743       #"beta-cristobalite.lt", line 46
$/atom:slab[3][1][0]/O16   744       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][1]/Si1   745       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][1]/Si2   746       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][1]/Si3   747       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][1]/Si4   748       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][1]/Si5   749       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][1]/Si6   750       #"beta-cristobalite.lt", line 29
$/atom:slab[3][1][1]/Si7   751       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][1]/Si8   752       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][1]/O1   753       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][1]/O2   754       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][1]/O3   755       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][1]/O4   756       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][1]/O5   757       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][1]/O6   758       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][1]/O7   759       #"beta-cristobalite.lt", line 38
$/atom:slab[3][1][1]/O8   760       #"beta-cristobalite.lt", line 39
$/atom:slab[3][1][1]/O9   761       #"beta-cristobalite.lt", line 40
$/atom:slab[3][1][1]/O10   762       #"beta-cristobalite.lt", line 41
$/atom:slab[3][1][1]/O11   763       #"beta-cristobalite.lt", line 42
$/atom:slab[3][1][1]/O12   764       #"beta-cristobalite.lt", line 43
$/atom:slab[3][1][1]/O13   765       #"beta-cristobalite.lt", line 44
$/atom:slab[3][1][1]/O14   766       #"beta-cristobalite.lt", line 45
$/atom:slab[3][1][1]/O15   767       #"beta-cristobalite.lt", line 46
$/atom:slab[3][1][1]/O16   768       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][2]/Si1   769       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][2]/Si2   770       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][2]/Si3   771       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][2]/Si4   772       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][2]/Si5   773       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][2]/Si6   774       #"beta-cristobalite.lt", line 29
$/atom:slab[3][1][2]/Si7   775       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][2]/Si8   776       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][2]/O1   777       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][2]/O2   778       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][2]/O3   779       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][2]/O4   780       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][2]/O5   781       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][2]/O6   782       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][2]/O7   783       #"beta-cristobalite.lt", line 38
$/atom:slab[3][1][2]/O8   784       #"beta-cristobalite.lt", line 39
$/atom:slab[3][1][2]/O9   785       #"beta-cristobalite.lt", line 40
$/atom:slab[3][1][2]/O10   786       #"beta-cristobalite.lt", line 41
$/atom:slab[3][1][2]/O11   787       #"beta-cristobalite.lt", line 42
$/atom:slab[3][1][2]/O12   788       #"beta-cristobalite.lt", line 43
$/atom:slab[3][1][2]/O13   789       #"beta-cristobalite.lt", line 44
$/atom:slab[3][1][2]/O14   790       #"beta-cristobalite.lt", line 45
$/atom:slab[3][1][2]/O15   791       #"beta-cristobalite.lt", line 46
$/atom:slab[3][1][2]/O16   792       #"beta-cristobalite.lt", line 47
$/atom:slab[3][2][0]/Si1   793       #"beta-cristobalite.lt", line 24
$/atom:slab[3][2][0]/Si2   794       #"beta-cristobalite.lt", line 25
$/atom:slab[3][2][0]/Si3   795       #"beta-cristobalite.lt", line 26
$/atom:slab[3][2][0]/Si4   796       #"beta-cristobalite.lt", line 27
$/atom:slab[3][2][0]/Si5   797       #"beta-cristobalite.lt", line 28
$/atom:slab[3][2][0]/Si6   798       #"beta-cristobalite.lt", line 29
$/atom:slab[3][2][0]/Si7   799       #"beta-cristobalite.lt", line 30
$/atom:slab[3][2][0]/Si8   800       #"beta-cristobalite.lt", line 31
$/atom:slab[3][2][0]/O1   801       #"beta-cristobalite.lt", line 32
$/atom:slab[3][2][0]/O2   802       #"beta-cristobalite.lt", line 33
$/atom:slab[3][2][0]/O3   803       #"beta-cristobalite.lt", line 34
$/atom:slab[3][2][0]/O4   804       #"beta-cristobalite.lt", line 35
$/atom:slab[3][2][0]/O5   805       #"beta-cristobalite.lt", line 36
$/atom:slab[3][2][0]/O6   806       #"beta-cristobalite.lt", line 37
$/atom:slab[3][2][0]/O7   807       #"beta-cristobalite.lt", line 38
$/atom:slab[3][2][0]/O8   808       #"beta-cristobalite.lt", line 39
$/atom:slab[3][2][0]/O9   809       #"beta-cristobalite.lt", line 40
$/atom:slab[3][2][0]/O10   810       #"beta-cristobalite.lt", line 41
$/atom:slab[3][2][0]/O11   811       #"beta-cristobalite.lt", line 42
$/atom:slab[3][2][0]/O12   812       #"beta-cristobalite.lt", line 43
$/atom:slab[3][2][0]/O13   813       #"beta-cristobalite.lt", line 44
$/atom:slab[3][2][0]/O14   814       #"beta-cristobalite.lt", line 45
$/atom:slab[3][2][0]/O15   815       #"beta-cristobalite.lt", line 46
$/atom:slab[3][2][0]/O16   816       #"beta-cristobalite.lt", line 47
$/atom:slab[3][2][1]/Si1   817       #"beta-cristobalite.lt", line 24
$/atom:slab[3][2][1]/Si2   818       #"beta-cristobalite.lt", line 25
$/atom:slab[3][2][1]/Si3   819       #"beta-cristobalite.lt", line 26
$/atom:slab[3][2][1]/Si4   820       #"beta-cristobalite.lt", line 27
$/atom:slab[3][2][1]/Si5   821       #"beta-cristobalite.lt", line 28
$/atom:slab[3][2][1]/Si6   822       #"beta-cristobalite.lt", line 29
$/atom:slab[3][2][1]/Si7   823       #"beta-cristobalite.lt", line 30
$/atom:slab[3][2][1]/Si8   824       #"beta-cristobalite.lt", line 31
$/atom:slab[3][2][1]/O1   825       #"beta-cristobalite.lt", line 32
$/atom:slab[3][2][1]/O2   826       #"beta-cristobalite.lt", line 33
$/atom:slab[3][2][1]/O3   827       #"beta-cristobalite.lt", line 34
$/atom:slab[3][2][1]/O4   828       #"beta-cristobalite.lt", line 35
$/atom:slab[3][2][1]/O5   829       #"beta-cristobalite.lt", line 36
$/atom:slab[3][2][1]/O6   830       #"beta-cristobalite.lt", line 37
$/atom:slab[3][2][1]/O7   831       #"beta-cristobalite.lt", line 38
$/atom:slab[3][2][1]/O8   832       #"beta-cristobalite.lt", line 39
$/atom:slab[3][2][1]/O9   833       #"beta-cristobalite.lt", line 40
$/atom:slab[3][2][1]/O10   834       #"beta-cristobalite.lt", line 41
$/atom:slab[3][2][1]/O11   835       #"beta-cristobalite.lt", line 42
$/atom:slab[3][2][1]/O12   836       #"beta-cristobalite.lt", line 43
$/atom:slab[3][2][1]/O13   837       #"beta-cristobalite.lt", line 44
$/atom:slab[3][2][1]/O14   838       #"beta-cristobalite.lt", line 45
$/atom:slab[3][2][1]/O15   839       #"beta-cristobalite.lt", line 46
$/atom:slab[3][2][1]/O16   840       #"beta-cristobalite.lt", line 47
$/atom:slab[3][2][2]/Si1   841       #"beta-cristobalite.lt", line 24
$/atom:slab[3][2][2]/Si2   842       #"beta-cristobalite.lt", line 25
$/atom:slab[3][2][2]/Si3   843       #"beta-cristobalite.lt", line 26
$/atom:slab[3][2][2]/Si4   844       #"beta-cristobalite.lt", line 27
$/atom:slab[3][2][2]/Si5   845       #"beta-cristobalite.lt", line 28
$/atom:slab[3][2][2]/Si6   846       #"beta-cristobalite.lt", line 29
$/atom:slab[3][2][2]/Si7   847       #"beta-cristobalite.lt", line 30
$/atom:slab[3][2][2]/Si8   848       #"beta-cristobalite.lt", line 31
$/atom:slab[3][2][2]/O1   849       #"beta-cristobalite.lt", line 32
$/atom:slab[3][2][2]/O2   850       #"beta-cristobalite.lt", line 33
$/atom:slab[3][2][2]/O3   851       #"beta-cristobalite.lt", line 34
$/atom:slab[3][2][2]/O4   852       #"beta-cristobalite.lt", line 35
$/atom:slab[3][2][2]/O5   853       #"beta-cristobalite.lt", line 36
$/atom:slab[3][2][2]/O6   854       #"beta-cristobalite.lt", line 37
$/atom:slab[3][2][2]/O7   855       #"beta-cristobalite.lt", line 38
$/atom:slab[3][2][2]/O8   856       #"beta-cristobalite.lt", line 39
$/atom:slab[3][2][2]/O9   857       #"beta-cristobalite.lt", line 40
$/atom:slab[3][2][2]/O10   858       #"beta-cristobalite.lt", line 41
$/atom:slab[3][2][2]/O11   859       #"beta-cristobalite.lt", line 42
$/atom:slab[3][2][2]/O12   860       #"beta-cristobalite.lt", line 43
$/atom:slab[3][2][2]/O13   861       #"beta-cristobalite.lt", line 44
$/atom:slab[3][2][2]/O14   862       #"beta-cristobalite.lt", line 45
$/atom:slab[3][2][2]/O15   863       #"beta-cristobalite.lt", line 46
$/atom:slab[3][2][2]/O16   864       #"beta-cristobalite.lt", line 47
$/atom:slab[4][0][0]/Si1   865       #"beta-cristobalite.lt", line 24
$/atom:slab[4][0][0]/Si2   866       #"beta-cristobalite.lt", line 25
$/atom:slab[4][0][0]/Si3   867       #"beta-cristobalite.lt", line 26
$/atom:slab[4][0][0]/Si4   868       #"beta-cristobalite.lt", line 27
$/atom:slab[4][0][0]/Si5   869       #"beta-cristobalite.lt", line 28
$/atom:slab[4][0][0]/Si6   870       #"beta-cristobalite.lt", line 29
$/atom:slab[4][0][0]/Si7   871       #"beta-cristobalite.lt", line 30
$/atom:slab[4][0][0]/Si8   872       #"beta-cristobalite.lt", line 31
$/atom:slab[4][0][0]/O1   873       #"beta-cristobalite.lt", line 32
$/atom:slab[4][0][0]/O2   874       #"beta-cristobalite.lt", line 33
$/atom:slab[4][0][0]/O3   875       #"beta-cristobalite.lt", line 34
$/atom:slab[4][0][0]/O4   876       #"beta-cristobalite.lt", line 35
$/atom:slab[4][0][0]/O5   877       #"beta-cristobalite.lt", line 36
$/atom:slab[4][0][0]/O6   878       #"beta-cristobalite.lt", line 37
$/atom:slab[4][0][0]/O7   879       #"beta-cristobalite.lt", line 38
$/atom:slab[4][0][0]/O8   880       #"beta-cristobalite.lt", line 39
$/atom:slab[4][0][0]/O9   881       #"beta-cristobalite.lt", line 40
$/atom:slab[4][0][0]/O10   882       #"beta-cristobalite.lt", line 41
$/atom:slab[4][0][0]/O11   883       #"beta-cristobalite.lt", line 42
$/atom:slab[4][0][0]/O12   884       #"beta-cristobalite.lt", line 43
$/atom:slab[4][0][0]/O13   885       #"beta-cristobalite.lt", line 44
$/atom:slab[4][0][0]/O14   886       #"beta-cristobalite.lt", line 45
$/atom:slab[4][0][0]/O15   887       #"beta-cristobalite.lt", line 46
$/atom:slab[4][0][0]/O16   888       #"beta-cristobalite.lt", line 47
$/atom:slab[4][0][1]/Si1   889       #"beta-cristobalite.lt", line 24
$/atom:slab[4][0][1]/Si2   890       #"beta-cristobalite.lt", line 25
$/atom:slab[4][0][1]/Si3   891       #"beta-cristobalite.lt", line 26
$/atom:slab[4][0][1]/Si4   892       #"beta-cristobalite.lt", line 27
$/atom:slab[4][0][1]/Si5   893       #"beta-cristobalite.lt", line 28
$/atom:slab[4][0][1]/Si6   894       #"beta-cristobalite.lt", line 29
$/atom:slab[4][0][1]/Si7   895       #"beta-cristobalite.lt", line 30
$/atom:slab[4][0][1]/Si8   896       #"beta-cristobalite.lt", line 31
$/atom:slab[4][0][1]/O1   897       #"beta-cristobalite.lt", line 32
$/atom:slab[4][0][1]/O2   898       #"beta-cristobalite.lt", line 33
$/atom:slab[4][0][1]/O3   899       #"beta-cristobalite.lt", line 34
$/atom:slab[4][0][1]/O4   900       #"beta-cristobalite.lt", line 35
$/atom:slab[4][0][1]/O5   901       #"beta-cristobalite.lt", line 36
$/atom:slab[4][0][1]/O6   902       #"beta-cristobalite.lt", line 37
$/atom:slab[4][0][1]/O7   903       #"beta-cristobalite.lt", line 38
$/atom:slab[4][0][1]/O8   904       #"beta-cristobalite.lt", line 39
$/atom:slab[4][0][1]/O9   905       #"beta-cristobalite.lt", line 40
$/atom:slab[4][0][1]/O10   906       #"beta-cristobalite.lt", line 41
$/atom:slab[4][0][1]/O11   907       #"beta-cristobalite.lt", line 42
$/atom:slab[4][0][1]/O12   908       #"beta-cristobalite.lt", line 43
$/atom:slab[4][0][1]/O13   909       #"beta-cristobalite.lt", line 44
$/atom:slab[4][0][1]/O14   910       #"beta-cristobalite.lt", line 45
$/atom:slab[4][0][1]/O15   911       #"beta-cristobalite.lt", line 46
$/atom:slab[4][0][1]/O16   912       #"beta-cristobalite.lt", line 47
$/atom:slab[4][0][2]/Si1   913       #"beta-cristobalite.lt", line 24
$/atom:slab[4][0][2]/Si2   914       #"beta-cristobalite.lt", line 25
$/atom:slab[4][0][2]/Si3   915       #"beta-cristobalite.lt", line 26
$/atom:slab[4][0][2]/Si4   916       #"beta-cristobalite.lt", line 27
$/atom:slab[4][0][2]/Si5   917       #"beta-cristobalite.lt", line 28
$/atom:slab[4][0][2]/Si6   918       #"beta-cristobalite.lt", line 29
$/atom:slab[4][0][2]/Si7   919       #"beta-cristobalite.lt", line 30
$/atom:slab[4][0][2]/Si8   920       #"beta-cristobalite.lt", line 31
$/atom:slab[4][0][2]/O1   921       #"beta-cristobalite.lt", line 32
$/atom:slab[4][0][2]/O2   922       #"beta-cristobalite.lt", line 33
$/atom:slab[4][0][2]/O3   923       #"beta-cristobalite.lt", line 34
$/atom:slab[4][0][2]/O4   924       #"beta-cristobalite.lt", line 35
$/atom:slab[4][0][2]/O5   925       #"beta-cristobalite.lt", line 36
$/atom:slab[4][0][2]/O6   926       #"beta-cristobalite.lt", line 37
$/atom:slab[4][0][2]/O7   927       #"beta-cristobalite.lt", line 38
$/atom:slab[4][0][2]/O8   928       #"beta-cristobalite.lt", line 39
$/atom:slab[4][0][2]/O9   929       #"beta-cristobalite.lt", line 40
$/atom:slab[4][0][2]/O10   930       #"beta-cristobalite.lt", line 41
$/atom:slab[4][0][2]/O11   931       #"beta-cristobalite.lt", line 42
$/atom:slab[4][0][2]/O12   932       #"beta-cristobalite.lt", line 43
$/atom:slab[4][0][2]/O13   933       #"beta-cristobalite.lt", line 44
$/atom:slab[4][0][2]/O14   934       #"beta-cristobalite.lt", line 45
$/atom:slab[4][0][2]/O15   935       #"beta-cristobalite.lt", line 46
$/atom:slab[4][0][2]/O16   936       #"beta-cristobalite.lt", line 47
$/atom:slab[4][1][0]/Si1   937       #"beta-cristobalite.lt", line 24
$/atom:slab[4][1][0]/Si2   938       #"beta-cristobalite.lt", line 25
$/atom:slab[4][1][0]/Si3   939       #"beta-cristobalite.lt", line 26
$/atom:slab[4][1][0]/Si4   940       #"beta-cristobalite.lt", line 27
$/atom:slab[4][1][0]/Si5   941       #"beta-cristobalite.lt", line 28
$/atom:slab[4][1][0]/Si6   942       #"beta-cristobalite.lt", line 29
$/atom:slab[4][1][0]/Si7   943       #"beta-cristobalite.lt", line 30
$/atom:slab[4][1][0]/Si8   944       #"beta-cristobalite.lt", line 31
$/atom:slab[4][1][0]/O1   945       #"beta-cristobalite.lt", line 32
$/atom:slab[4][1][0]/O2   946       #"beta-cristobalite.lt", line 33
$/atom:slab[4][1][0]/O3   947       #"beta-cristobalite.lt", line 34
$/atom:slab[4][1][0]/O4   948       #"beta-cristobalite.lt", line 35
$/atom:slab[4][1][0]/O5   949       #"beta-cristobalite.lt", line 36
$/atom:slab[4][1][0]/O6   950       #"beta-cristobalite.lt", line 37
$/atom:slab[4][1][0]/O7   951       #"beta-cristobalite.lt", line 38
$/atom:slab[4][1][0]/O8   952       #"beta-cristobalite.lt", line 39
$/atom:slab[4][1][0]/O9   953       #"beta-cristobalite.lt", line 40
$/atom:slab[4][1][0]/O10   954       #"beta-cristobalite.lt", line 41
$/atom:slab[4][1][0]/O11   955       #"beta-cristobalite.lt", line 42
$/atom:slab[4][1][0]/O12   956       #"beta-cristobalite.lt", line 43
$/atom:slab[4][1][0]/O13   957       #"beta-cristobalite.lt", line 44
$/atom:slab[4][1][0]/O14   958       #"beta-cristobalite.lt", line 45
$/atom:slab[4][1][0]/O15   959       #"beta-cristobalite.lt", line 46
$/atom:slab[4][1][0]/O16   960       #"beta-cristobalite.lt", line 47
$/atom:slab[4][1][1]/Si1   961       #"beta-cristobalite.lt", line 24
$/atom:slab[4][1][1]/Si2   962       #"beta-cristobalite.lt", line 25
$/atom:slab[4][1][1]/Si3   963       #"beta-cristobalite.lt", line 26
$/atom:slab[4][1][1]/Si4   964       #"beta-cristobalite.lt", line 27
$/atom:slab[4][1][1]/Si5   965       #"beta-cristobalite.lt", line 28
$/atom:slab[4][1][1]/Si6   966       #"beta-cristobalite.lt", line 29
$/atom:slab[4][1][1]/Si7   967       #"beta-cristobalite.lt", line 30
$/atom:slab[4][1][1]/Si8   968       #"beta-cristobalite.lt", line 31
$/atom:slab[4][1][1]/O1   969       #"beta-cristobalite.lt", line 32
$/atom:slab[4][1][1]/O2   970       #"beta-cristobalite.lt", line 33
$/atom:slab[4][1][1]/O3   971       #"beta-cristobalite.lt", line 34
$/atom:slab[4][1][1]/O4   972       #"beta-cristobalite.lt", line 35
$/atom:slab[4][1][1]/O5   973       #"beta-cristobalite.lt", line 36
$/atom:slab[4][1][1]/O6   974       #"beta-cristobalite.lt", line 37
$/atom:slab[4][1][1]/O7   975       #"beta-cristobalite.lt", line 38
$/atom:slab[4][1][1]/O8   976       #"beta-cristobalite.lt", line 39
$/atom:slab[4][1][1]/O9   977       #"beta-cristobalite.lt", line 40
$/atom:slab[4][1][1]/O10   978       #"beta-cristobalite.lt", line 41
$/atom:slab[4][1][1]/O11   979       #"beta-cristobalite.lt", line 42
$/atom:slab[4][1][1]/O12   980       #"beta-cristobalite.lt", line 43
$/atom:slab[4][1][1]/O13   981       #"beta-cristobalite.lt", line 44
$/atom:slab[4][1][1]/O14   982       #"beta-cristobalite.lt", line 45
$/atom:slab[4][1][1]/O15   983       #"beta-cristobalite.lt", line 46
$/atom:slab[4][1][1]/O16   984       #"beta-cristobalite.lt", line 47
$/atom:slab[4][1][2]/Si1   985       #"beta-cristobalite.lt", line 24
$/atom:slab[4][1][2]/Si2   986       #"beta-cristobalite.lt", line 25
$/atom:slab[4][1][2]/Si3   987       #"beta-cristobalite.lt", line 26
$/atom:slab[4][1][2]/Si4   988       #"beta-cristobalite.lt", line 27
$/atom:slab[4][1][2]/Si5   989       #"beta-cristobalite.lt", line 28
$/atom:slab[4][1][2]/Si6   990       #"beta-cristobalite.lt", line 29
$/atom:slab[4][1][2]/Si7   991       #"beta-cristobalite.lt", line 30
$/atom:slab[4][1][2]/Si8   992       #"beta-cristobalite.lt", line 31
$/atom:slab[4][1][2]/O1   993       #"beta-cristobalite.lt", line 32
$/atom:slab[4][1][2]/O2   994       #"beta-cristobalite.lt", line 33
$/atom:slab[4][1][2]/O3   995       #"beta-cristobalite.lt", line 34
$/atom:slab[4][1][2]/O4   996       #"beta-cristobalite.lt", line 35
$/atom:slab[4][1][2]/O5   997       #"beta-cristobalite.lt", line 36
$/atom:slab[4][1][2]/O6   998       #"beta-cristobalite.lt", line 37
$/atom:slab[4][1][2]/O7   999       #"beta-cristobalite.lt", line 38
$/atom:slab[4][1][2]/O8   1000       #"beta-cristobalite.lt", line 39
$/atom:slab[4][1][2]/O9   1001       #"beta-cristobalite.lt", line 40
$/atom:slab[4][1][2]/O10   1002       #"beta-cristobalite.lt", line 41
$/atom:slab[4][1][2]/O11   1003       #"beta-cristobalite.lt", line 42
$/atom:slab[4][1][2]/O12   1004       #"beta-cristobalite.lt", line 43
$/atom:slab[4][1][2]/O13   1005       #"beta-cristobalite.lt", line 44
$/atom:slab[4][1][2]/O14   1006       #"beta-cristobalite.lt", line 45
$/atom:slab[4][1][2]/O15   1007       #"beta-cristobalite.lt", line 46
$/atom:slab[4][1][2]/O16   1008       #"beta-cristobalite.lt", line 47
$/atom:slab[4][2][0]/Si1   1009       #"beta-cristobalite.lt", line 24
$/atom:slab[4][2][0]/Si2   1010       #"beta-cristobalite.lt", line 25
$/atom:slab[4][2][0]/Si3   1011       #"beta-cristobalite.lt", line 26
$/atom:slab[4][2][0]/Si4   1012       #"beta-cristobalite.lt", line 27
$/atom:slab[4][2][0]/Si5   1013       #"beta-cristobalite.lt", line 28
$/atom:slab[4][2][0]/Si6   1014       #"beta-cristobalite.lt", line 29
$/atom:slab[4][2][0]/Si7   1015       #"beta-cristobalite.lt", line 30
$/atom:slab[4][2][0]/Si8   1016       #"beta-cristobalite.lt", line 31
$/atom:slab[4][2][0]/O1   1017       #"beta-cristobalite.lt", line 32
$/atom:slab[4][2][0]/O2   1018       #"beta-cristobalite.lt", line 33
$/atom:slab[4][2][0]/O3   1019       #"beta-cristobalite.lt", line 34
$/atom:slab[4][2][0]/O4   1020       #"beta-cristobalite.lt", line 35
$/atom:slab[4][2][0]/O5   1021       #"beta-cristobalite.lt", line 36
$/atom:slab[4][2][0]/O6   1022       #"beta-cristobalite.lt", line 37
$/atom:slab[4][2][0]/O7   1023       #"beta-cristobalite.lt", line 38
$/atom:slab[4][2][0]/O8   1024       #"beta-cristobalite.lt", line 39
$/atom:slab[4][2][0]/O9   1025       #"beta-cristobalite.lt", line 40
$/atom:slab[4][2][0]/O10   1026       #"beta-cristobalite.lt", line 41
$/atom:slab[4][2][0]/O11   1027       #"beta-cristobalite.lt", line 42
$/atom:slab[4][2][0]/O12   1028       #"beta-cristobalite.lt", line 43
$/atom:slab[4][2][0]/O13   1029       #"beta-cristobalite.lt", line 44
$/atom:slab[4][2][0]/O14   1030       #"beta-cristobalite.lt", line 45
$/atom:slab[4][2][0]/O15   1031       #"beta-cristobalite.lt", line 46
$/atom:slab[4][2][0]/O16   1032       #"beta-cristobalite.lt", line 47
$/atom:slab[4][2][1]/Si1   1033       #"beta-cristobalite.lt", line 24
$/atom:slab[4][2][1]/Si2   1034       #"beta-cristobalite.lt", line 25
$/atom:slab[4][2][1]/Si3   1035       #"beta-cristobalite.lt", line 26
$/atom:slab[4][2][1]/Si4   1036       #"beta-cristobalite.lt", line 27
$/atom:slab[4][2][1]/Si5   1037       #"beta-cristobalite.lt", line 28
$/atom:slab[4][2][1]/Si6   1038       #"beta-cristobalite.lt", line 29
$/atom:slab[4][2][1]/Si7   1039       #"beta-cristobalite.lt", line 30
$/atom:slab[4][2][1]/Si8   1040       #"beta-cristobalite.lt", line 31
$/atom:slab[4][2][1]/O1   1041       #"beta-cristobalite.lt", line 32
$/atom:slab[4][2][1]/O2   1042       #"beta-cristobalite.lt", line 33
$/atom:slab[4][2][1]/O3   1043       #"beta-cristobalite.lt", line 34
$/atom:slab[4][2][1]/O4   1044       #"beta-cristobalite.lt", line 35
$/atom:slab[4][2][1]/O5   1045       #"beta-cristobalite.lt", line 36
$/atom:slab[4][2][1]/O6   1046       #"beta-cristobalite.lt", line 37
$/atom:slab[4][2][1]/O7   1047       #"beta-cristobalite.lt", line 38
$/atom:slab[4][2][1]/O8   1048       #"beta-cristobalite.lt", line 39
$/atom:slab[4][2][1]/O9   1049       #"beta-cristobalite.lt", line 40
$/atom:slab[4][2][1]/O10   1050       #"beta-cristobalite.lt", line 41
$/atom:slab[4][2][1]/O11   1051       #"beta-cristobalite.lt", line 42
$/atom:slab[4][2][1]/O12   1052       #"beta-cristobalite.lt", line 43
$/atom:slab[4][2][1]/O13   1053       #"beta-cristobalite.lt", line 44
$/atom:slab[4][2][1]/O14   1054       #"beta-cristobalite.lt", line 45
$/atom:slab[4][2][1]/O15   1055       #"beta-cristobalite.lt", line 46
$/atom:slab[4][2][1]/O16   1056       #"beta-cristobalite.lt", line 47
$/atom:slab[4][2][2]/Si1   1057       #"beta-cristobalite.lt", line 24
$/atom:slab[4][2][2]/Si2   1058       #"beta-cristobalite.lt", line 25
$/atom:slab[4][2][2]/Si3   1059       #"beta-cristobalite.lt", line 26
$/atom:slab[4][2][2]/Si4   1060       #"beta-cristobalite.lt", line 27
$/atom:slab[4][2][2]/Si5   1061       #"beta-cristobalite.lt", line 28
$/atom:slab[4][2][2]/Si6   1062       #"beta-cristobalite.lt", line 29
$/atom:slab[4][2][2]/Si7   1063       #"beta-cristobalite.lt", line 30
$/atom:slab[4][2][2]/Si8   1064       #"beta-cristobalite.lt", line 31
$/atom:slab[4][2][2]/O1   1065       #"beta-cristobalite.lt", line 32
$/atom:slab[4][2][2]/O2   1066       #"beta-cristobalite.lt", line 33
$/atom:slab[4][2][2]/O3   1067       #"beta-cristobalite.lt", line 34
$/atom:slab[4][2][2]/O4   1068       #"beta-cristobalite.lt", line 35
$/atom:slab[4][2][2]/O5   1069       #"beta-cristobalite.lt", line 36
$/atom:slab[4][2][2]/O6   1070       #"beta-cristobalite.lt", line 37
$/atom:slab[4][2][2]/O7   1071       #"beta-cristobalite.lt", line 38
$/atom:slab[4][2][2]/O8   1072       #"beta-cristobalite.lt", line 39
$/atom:slab[4][2][2]/O9   1073       #"beta-cristobalite.lt", line 40
$/atom:slab[4][2][2]/O10   1074       #"beta-cristobalite.lt", line 41
$/atom:slab[4][2][2]/O11   1075       #"beta-cristobalite.lt", line 42
$/atom:slab[4][2][2]/O12   1076       #"beta-cristobalite.lt", line 43
$/atom:slab[4][2][2]/O13   1077       #"beta-cristobalite.lt", line 44
$/atom:slab[4][2][2]/O14   1078       #"beta-cristobalite.lt", line 45
$/atom:slab[4][2][2]/O15   1079       #"beta-cristobalite.lt", line 46
$/atom:slab[4][2][2]/O16   1080       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][0]/Si1   1081       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][0]/Si2   1082       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][0]/Si3   1083       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][0]/Si4   1084       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][0]/Si5   1085       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][0]/Si6   1086       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][0]/Si7   1087       #"beta-cristobalite.lt", line 30
