1698 2 56.07 16.91 11.57
1699 2 52.51 18.69 13.35
1700 2 50.73 20.47 13.35
1701 2 50.73 16.91 9.79
1702 2 54.29 20.47 9.79
1703 2 56.07 20.47 8.01
1704 2 56.07 15.13 13.35
1705 1 49.84 14.24 14.24
1706 1 49.84 17.8 17.8
1707 1 51.62 16.02 16.02
1708 1 53.4 14.24 17.8
1709 1 51.62 19.58 19.58
1710 1 55.18 19.58 16.02
1711 1 53.4 17.8 14.24
1712 1 55.18 16.02 19.58
1713 2 50.73 15.13 15.13
1714 2 56.07 18.69 16.91
1715 2 52.51 16.91 15.13
1716 2 54.29 15.13 18.69
1717 2 50.73 18.69 18.69
1718 2 54.29 18.69 15.13
1719 2 52.51 20.47 18.69
1720 2 52.51 15.13 16.91
1721 2 54.29 16.91 20.47
1722 2 56.07 16.91 18.69
1723 2 52.51 18.69 20.47
1724 2 50.73 20.47 20.47
1725 2 50.73 16.91 16.91
1726 2 54.29 20.47 16.91
1727 2 56.07 20.47 15.13
1728 2 56.07 15.13 20.47

